Row,Col,Length,Z_up,Z_down,Basin,Slope
64,124,57.23830197554208,3.3773205280303955,3.1056647300720215,2344,0.004746049211495696
64,125,89.06668847194237,2.798529863357544,3.3773205280303955,2344,0.0001
65,123,18.0807050578138,3.1056647300720215,1.2335309982299805,2344,0.10354318185357352
65,124,101.80412989587705,3.1056647300720215,3.1056647300720215,2344,0.0001
65,125,137.43674732430622,3.0175600051879883,2.798529863357544,2344,0.001593679609672398
65,126,3.984608912920967,2.2308266162872314,3.0175600051879883,2344,0.0001
65,128,14.24149598142677,5.641580581665039,5.641580581665039,2344,0.0001
66,126,207.4308549197088,4.333019733428955,2.2308266162872314,2344,0.01013442825540795
66,127,109.00137390813038,5.641580581665039,4.333019733428955,2344,0.012004994077771702
66,128,127.17986025456565,6.2116241455078125,5.641580581665039,2344,0.00448218422871171
66,129,141.42135623599242,7.416053771972656,6.2116241455078125,2344,0.008516603563432031
66,130,128.96137416457134,8.849453926086426,7.416053771972656,2344,0.011114957198614883
66,131,118.95582043272599,8.444186210632324,8.849453926086426,2344,0.0001
67,126,74.76451739126875,2.9107677936553955,1.5194851160049438,2344,0.018608863217418833
67,127,60.32388559244385,1.7578383684158325,2.9107677936553955,2344,0.0001
67,131,22.465535803924976,10.015779495239258,8.444186210632324,2344,0.06995574458243542
67,132,138.86843930197608,10.204357147216797,10.015779495239258,2344,0.0013579590360878753
67,133,63.157176503020864,12.462357521057129,11.64763069152832,2344,0.01289998816666289
67,134,105.79276836221638,12.621451377868652,12.462357521057129,2344,0.0015038254435956646
68,127,111.17852835171344,3.743664503097534,1.7578383684158325,2344,0.017861597595531555
68,128,16.032979027790837,3.802112579345703,3.743664503097534,2344,0.0036454907192766677
68,132,20.173992569170288,11.64763069152832,10.204357147216797,2344,0.0715412945336919
68,133,78.26417973363009,11.64763069152832,11.64763069152832,2344,0.0001
68,134,23.168605801037863,13.255202293395996,12.621451377868652,2344,0.02735386500895769
68,135,128.96137416453723,13.00926399230957,13.255202293395996,2344,0.0001
68,136,35.02006995655376,13.659103393554688,13.00926399230957,2344,0.018556199403693775
69,100,13.981379005126655,3.6370348930358887,0.7511708736419678,2422,0.20640768112614213
69,127,93.04630846446305,4.263950347900391,3.802112579345703,2344,0.004963525970845754
69,128,37.66493248516124,3.802112579345703,3.802112579345703,2344,0.0001
69,136,106.4012862814143,14.167864799499512,13.659103393554688,2344,0.004781534356635803
69,137,35.02006995573058,15.409514427185059,14.167864799499512,2344,0.03545537256936196
70,100,134.75265096912503,4.895133972167969,3.6370348930358887,2422,0.009336358654794404
70,126,83.21362164074614,4.080632209777832,4.263950347900391,2344,0.0001
70,127,48.375047772846465,4.263950347900391,4.263950347900391,2344,0.0001
70,137,106.40128628157893,15.242908477783203,15.409514427185059,2344,0.0001
70,138,119.86410626434227,16.852340698242188,15.242908477783203,2344,0.0134271407064065
70,139,120.11834792242762,19.35967254638672,16.852340698242188,2344,0.020873845599040083
70,140,59.4075596234456,21.069116592407227,18.7159366607666,2344,0.039610782643761826
70,141,100.0,24.793476104736328,21.069116592407227,2344,0.037243595123291014
70,142,85.81148136748797,22.848430633544922,24.793476104736328,2344,0.0001
71,100,122.64181916423539,6.18477725982666,4.895133972167969,2422,0.010515526404021045
71,101,4.905440229856474,5.776195526123047,6.18477725982666,2422,0.0001
71,125,38.04528661270103,5.286491870880127,4.080632209777832,2344,0.03169537591812309
71,126,88.28879230341114,4.080632209777832,4.080632209777832,2344,0.0001
71,138,17.94029414233869,16.09090805053711,16.09090805053711,2344,0.0001
71,140,100.39507845064423,18.7159366607666,18.7159366607666,2344,0.0001
71,142,26.648500705250193,24.750093460083008,22.848430633544922,2344,0.0713609687678762
71,143,112.45998207211372,26.099552154541016,24.750093460083008,2344,0.011999456780925701
71,144,115.40543387485594,29.58127784729004,26.099552154541016,2344,0.030169512611724666
71,145,37.31272811879473,27.721811294555664,29.58127784729004,2344,0.0001
72,100,17.134861556134215,6.787575721740723,5.776195526123047,2422,0.05902470774592314
72,101,113.24062737939639,5.776195526123047,5.776195526123047,2422,0.0001
72,125,123.50584937448296,6.301003456115723,5.286491870880127,2344,0.0082142796505086
72,145,128.96137416468775,30.32708740234375,27.721811294555664,2344,0.020201987801875203
73,100,64.9642876586803,7.365355491638184,6.787575721740723,2422,0.00889380597741781
73,101,54.50015169654886,9.381473541259766,7.365355491638184,2422,0.03699288876932153
73,125,46.99131347518414,6.301003456115723,6.301003456115723,2344,0.0001
73,145,128.96137416460545,33.83892059326172,30.32708740234375,2344,0.027231666951962594
74,100,74.81239306149882,10.008930206298828,9.381473541259766,2422,0.008387068497104052
74,101,38.72595176746051,9.381473541259766,9.381473541259766,2422,0.0001
74,145,106.59321202681991,34.14689254760742,33.83892059326172,2344,0.0028892267011168997
74,146,22.368162138032485,36.739227294921875,34.14689254760742,2344,0.11589395370604534
75,100,111.38161931620184,9.452884674072266,10.008930206298828,2422,0.0001
75,146,106.59321202650474,41.961036682128906,36.739227294921875,2344,0.0489881981031645
75,147,64.90920191725506,47.278690338134766,41.961036682128906,2344,0.08192449604887604
76,100,109.16118279503564,8.266738891601562,9.452884674072266,2422,0.0001
76,147,64.05217224731628,49.915164947509766,47.278690338134766,2344,0.041161361385139685
76,148,116.50139209179906,57.111141204833984,49.915164947509766,2344,0.06176729846845125
76,149,111.27308043186514,67.9707260131836,57.111141204833984,2344,0.09759399817280301
77,99,29.786769373996943,4.593393802642822,8.266738891601562,2422,0.0001
77,100,86.71462271815138,8.266738891601562,8.266738891601562,2422,0.0001
77,149,5.228311660592489,64.9791488647461,67.9707260131836,2344,0.0001
77,150,104.04141001906092,63.27457809448242,64.9791488647461,2344,0.0001
77,151,116.50139209245762,67.25082397460938,63.27457809448242,2344,0.0341304580890444
77,152,116.50139209179909,72.99349212646484,67.25082397460938,2344,0.04929269984456876
77,153,102.10321426111162,73.98782348632812,72.99349212646484,2344,0.009738492241002794
77,154,100.0,85.12430572509766,73.98782348632812,2344,0.11136482238769531
77,155,18.180444005499222,79.02156066894531,85.12430572509766,2344,0.0001
78,99,141.4213562372272,3.228926658630371,4.593393802642822,2422,0.0001
78,155,94.2795380665804,85.60662078857422,79.02156066894531,2344,0.06984612201831668
78,156,124.92500921839792,93.56258392333984,85.60662078857422,2344,0.06368591192862555
79,99,53.45870892202038,3.561875343322754,3.228926658630371,2422,0.00622814675861423
79,100,87.96264731545375,3.558090925216675,3.561875343322754,2422,0.0001
79,156,107.67596131142749,110.1463851928711,93.56258392333984,2344,0.1540158180855845
80,100,128.55451543736896,5.376699924468994,3.558090925216675,2422,0.014146597597642032
80,156,8.774583022110164,110.1463851928711,110.1463851928711,2344,0.0001
81,99,84.97971697116458,4.71965217590332,5.376699924468994,2422,0.0001
81,100,44.388515920876074,5.376699924468994,5.376699924468994,2422,0.0001
82,98,108.04795917784449,4.71965217590332,4.71965217590332,2422,0.0001
82,99,63.45445476603175,4.71965217590332,4.71965217590332,2422,0.0001
83,99,147.98820635088157,3.7710623741149902,3.6787662506103516,2422,0.0006236721545621251
83,100,11.054225520477674,2.5401222705841064,3.7710623741149902,2422,0.0001
83,119,30.566604714053767,5.179726600646973,5.179726600646973,2422,0.0001
84,100,125.8888806629321,2.8568625450134277,2.5401222705841064,2422,0.002516030587938854
84,101,11.419958841920895,2.9932949542999268,2.8568625450134277,2422,0.011946838966325942
84,118,48.212610522176305,5.179726600646973,5.797577381134033,2422,0.0001
84,119,128.4758271580239,6.078189373016357,5.179726600646973,2422,0.006993243727197686
84,120,81.23431064876371,7.489516735076904,6.078189373016357,2422,0.01737353774272504
85,101,133.07389089678918,3.145879030227661,2.9932949542999268,2422,0.001146611667393697
85,111,93.04630846454536,5.164398193359375,5.556426525115967,2422,0.0001
85,112,118.28124018507881,6.074722766876221,5.164398193359375,2422,0.007696271801787239
85,113,74.67722048612443,5.266924858093262,6.074722766876221,2422,0.0001
85,118,20.13058971721675,5.797577381134033,6.070363998413086,2422,0.0001
85,119,96.37080237493157,6.070363998413086,5.933654308319092,2422,0.001418579971578152
85,120,90.26810329539359,6.649397850036621,7.489516735076904,2422,0.0001
85,121,153.85640813504693,8.790572166442871,6.649397850036621,2422,0.013916705468171605
85,122,66.50882848879365,7.082008361816406,6.253771781921387,2422,0.012453032156995105
85,123,128.96137416453723,7.140094757080078,7.082008361816406,2422,0.0004504169999736627
85,124,52.299582023777276,6.6033759117126465,7.140094757080078,2422,0.0001
85,125,30.05683251056396,7.244314193725586,7.20775842666626,2422,0.0012162215378642462
85,126,117.41994596114907,7.363795280456543,7.244314193725586,2422,0.0010175535830214905
85,127,128.9613741652299,7.917970657348633,7.363795280456543,2422,0.004297219849581167
85,128,128.37857231015232,8.620071411132812,7.917970657348633,2422,0.0054689870836697
85,129,56.513296867306764,7.938962459564209,8.620071411132812,2422,0.0001
86,101,99.63066169055216,2.9055678844451904,3.145879030227661,2422,0.0001
86,102,59.6764154821695,2.4550890922546387,2.9055678844451904,2422,0.0001
86,110,80.85097169339079,5.556426525115967,6.789917945861816,2422,0.0001
86,111,48.37504777276415,5.556426525115967,5.556426525115967,2422,0.0001
86,113,64.96428765859798,6.3943352699279785,5.266924858093262,2422,0.017354310382952452
86,114,76.45706857879384,5.977692127227783,6.3943352699279785,2422,0.0001
86,119,116.501392092066,5.933654308319092,5.20139741897583,2422,0.006285391755358518
86,121,5.1860237363721895,6.253771781921387,8.790572166442871,2422,0.0001
86,122,104.99358545602217,6.253771781921387,6.253771781921387,2422,0.0001
86,124,67.32466621904982,7.20775842666626,6.6033759117126465,2422,0.00897713347715938
86,125,82.4031495621742,7.20775842666626,7.20775842666626,2422,0.0001
86,129,128.96137416509936,7.544583797454834,7.938962459564209,2422,0.0001
87,102,151.8821517987309,2.9243595600128174,2.4550890922546387,2422,0.0030897012071572447
87,103,54.59776811167288,2.4881913661956787,2.9243595600128174,2422,0.0001
87,110,116.23674679049068,6.789917945861816,5.407735824584961,2422,0.011891094334979544
87,114,128.96137416427615,7.622349262237549,5.977692127227783,2422,0.012753098713997385
87,119,137.6445915195229,5.20139741897583,6.503783226013184,2422,0.0001
87,129,128.96137416460542,7.145906925201416,7.544583797454834,2422,0.0001
88,103,123.68578565903726,3.1180410385131836,2.4881913661956787,2422,0.00509233675447397
88,104,5.27558850570698,3.1180410385131836,3.1180410385131836,2422,0.0001
88,109,106.84454536435176,5.407735824584961,5.466672420501709,2422,0.0001
88,110,34.57681087304007,5.407735824584961,5.407735824584961,2422,0.0001
88,114,51.166050759861726,8.60766887664795,7.622349262237549,2422,0.01925729267312057
88,115,90.25530547761241,7.257052898406982,8.60766887664795,2422,0.0001
88,119,120.2781568101819,6.503783226013184,6.919014930725098,2422,0.0001
88,129,45.43440535285989,7.400290012359619,7.145906925201416,2422,0.005598908694470035
88,130,95.98695088453194,5.1834588050842285,7.400290012359619,2422,0.0001
89,103,104.64180733533438,3.26313853263855,2.9743692874908447,2422,0.0027595972632842363
89,108,52.44392082815058,5.466672420501709,4.572317600250244,2422,0.017053546076047723
89,109,64.65786857980554,5.466672420501709,5.466672420501709,2422,0.0001
89,115,128.96137416468775,7.33588981628418,7.257052898406982,2422,0.0006113219433946169
89,116,80.98231024038012,6.912588596343994,6.912588596343994,2422,0.0001
89,119,104.7689404591345,6.919014930725098,7.165914535522461,2422,0.0001
89,120,66.73347348482406,7.165914535522461,6.973726272583008,2422,0.0028799379517261137
89,128,42.48096511583302,8.023503303527832,5.157651424407959,2422,0.0674620237865487
89,129,124.3371622910914,5.157651424407959,5.157651424407959,2422,0.0001
89,130,34.76534424340213,5.1834588050842285,5.1834588050842285,2422,0.0001
90,103,41.35273286938802,2.509765148162842,3.26313853263855,2422,0.0001
90,104,98.75659621997772,2.509765148162842,2.509765148162842,2422,0.0001
90,107,105.13777133621764,4.760918140411377,4.760918140411377,2422,0.0001
90,108,128.36097684852484,4.572317600250244,9.256574630737305,2422,0.0001
90,115,37.36781385997301,6.912588596343994,7.33588981628418,2422,0.0001
90,116,60.43904599627084,6.912588596343994,6.912588596343994,2422,0.0001
90,117,177.2835462525917,5.954484462738037,5.657717227935791,2422,0.0016739694183430611
90,118,100.04536414431041,5.973601818084717,5.155447483062744,2422,0.00817783354600845
90,120,83.53040912240978,6.973726272583008,6.048531532287598,2422,0.01107614280853793
90,121,118.05306252821195,6.83675479888916,6.83675479888916,2422,0.0001
90,128,60.31889667130271,7.628194332122803,6.8111891746521,2422,0.013544762960815249
90,129,81.10245956625376,6.8111891746521,6.8111891746521,2422,0.0001
91,101,37.85336086746005,3.763716220855713,2.0703749656677246,2422,0.0447342380275575
91,102,128.40295467731298,2.0703749656677246,3.951902151107788,2422,0.0001
91,103,107.99087444563688,3.3707869052886963,1.5208566188812256,2422,0.017130431584186628
91,104,117.92465175598046,2.398571014404297,1.5208566188812256,2422,0.007443010282017294
91,105,87.00824398028102,3.2314820289611816,2.398571014404297,2422,0.009572782720975845
91,106,106.84454536377552,4.760918140411377,5.599310874938965,2422,0.0001
91,107,66.36464260859819,9.256574630737305,4.760918140411377,2422,0.06774174189169026
91,108,20.778573974056854,9.256574630737305,9.256574630737305,2422,0.0001
91,117,128.96137416485237,7.5441179275512695,5.954484462738037,2422,0.012326430879847722
91,118,22.423247879375406,6.9464111328125,5.973601818084717,2422,0.04338396114429791
91,119,114.91133419459686,6.048531532287598,6.9464111328125,2422,0.0001
91,120,161.34411960153227,6.521171569824219,6.048531532287598,2422,0.002929391159119334
91,121,48.86059477992191,6.774970054626465,6.521171569824219,2422,0.00519433883163736
91,128,141.4213562371449,10.893546104431152,7.628194332122803,2422,0.02308952381161433
92,101,159.04243187113806,5.0326361656188965,3.763716220855713,2422,0.007978499384310903
92,102,0.5584194865998127,3.951902151107788,3.3707869052886963,2422,1.0406428496209408
92,103,33.430481791672634,3.3707869052886963,3.3707869052886963,2422,0.0001
92,105,34.64290219531385,5.599310874938965,3.2314820289611816,2422,0.06834960975925625
92,106,29.42705678977228,5.599310874938965,5.599310874938965,2422,0.0001
92,117,129.89752349491852,7.220252513885498,7.5441179275512695,2422,0.0001
92,121,141.42135623739182,6.533040523529053,6.774970054626465,2422,0.0001
92,128,18.984260636096266,8.18047046661377,10.893546104431152,2422,0.0001
92,129,128.96137416457134,7.442928314208984,8.18047046661377,2422,0.0001
92,130,108.6388587021477,7.872304439544678,7.442928314208984,2422,0.003952325442896106
93,100,166.81473503091303,5.698429107666016,5.0326361656188965,2422,0.00399121181905027
93,101,47.22871869172598,5.0326361656188965,5.0326361656188965,2422,0.0001
93,110,49.550865350266456,7.513474941253662,6.628715991973877,2422,0.01785557008995863
93,111,122.32265020344708,6.628715991973877,5.900921821594238,2422,0.0059497907310638795
93,112,123.14011605288923,5.900921821594238,5.822597026824951,2422,0.0006360623757707542
93,113,116.50139209179908,5.822597026824951,6.44721794128418,2422,0.0001
93,114,87.96264731512449,6.44721794128418,5.942921161651611,2422,0.005733078699029315
93,116,100.3334191271263,7.186225891113281,7.220252513885498,2422,0.0001
93,117,142.85494297291885,7.220252513885498,7.220252513885498,2422,0.0001
93,121,36.221484778934844,6.553940296173096,6.533040523529053,2422,0.0005769993353833344
93,122,92.73988938591755,5.983560085296631,6.553940296173096,2422,0.0001
93,130,91.95506512443852,7.796702861785889,7.796702861785889,2422,0.0001
93,131,49.466291113200256,7.810568809509277,7.796702861785889,2422,0.0002803110443768139
94,98,33.913038867895395,7.435277462005615,5.139462947845459,2422,0.06769710385150843
94,99,150.52277179779992,5.139462947845459,5.698429107666016,2422,0.0001
94,100,4.68767891192717,5.698429107666016,5.698429107666016,2422,0.0001
94,110,116.50139209165441,6.582146167755127,7.513474941253662,2422,0.0001
94,114,53.45870892218501,5.942921161651611,6.332716941833496,2422,0.0001
94,115,141.42135623796804,6.332716941833496,7.186225891113281,2422,0.0001
94,116,39.16212719801592,7.186225891113281,7.186225891113281,2422,0.0001
94,122,78.76252455823975,7.248714923858643,5.983560085296631,2422,0.01606290359099031
94,123,92.73988938543776,6.20524787902832,7.248714923858643,2422,0.0001
94,131,105.15754518088684,7.3531951904296875,7.810568809509277,2422,0.0001
94,132,112.45998207273817,7.385254859924316,7.3531951904296875,2422,0.00028507624582309625
94,133,44.12805981021251,8.69063663482666,7.385254859924316,2422,0.02958167162836016
94,135,78.88157782293445,6.632913112640381,6.632913112640381,2422,0.0001
95,98,128.96137416466195,8.078896522521973,7.435277462005615,2422,0.004990789410281596
95,110,105.31331136440139,6.442121982574463,6.582146167755127,2422,0.0001
95,123,36.22148477909948,6.384211540222168,6.20524787902832,2422,0.004940815162196589
95,124,107.16426616943038,6.958117961883545,6.384211540222168,2422,0.005355389834462276
95,125,113.37853594208816,6.8236308097839355,6.958117961883545,2422,0.0001
95,126,35.06235788019783,7.519394874572754,6.8236308097839355,2422,0.019843618822388585
95,133,89.12177421353223,6.408452987670898,8.69063663482666,2422,0.0001
95,134,128.96137416453723,6.632913112640381,6.408452987670898,2422,0.0017405221247340443
95,135,36.584407608881264,6.632913112640381,6.632913112640381,2422,0.0001
96,98,126.19186548989718,9.530406951904297,8.078896522521973,2422,0.011502408841864145
96,109,4.525241661586286,7.737954139709473,6.442121982574463,2422,0.2863564543160258
96,110,110.70424908549677,6.442121982574463,6.442121982574463,2422,0.0001
96,125,6.272278154761655,7.519394874572754,7.519394874572754,2422,0.0001
96,126,135.1490780823009,7.519394874572754,7.519394874572754,2422,0.0001
97,98,106.81091869387973,11.657201766967773,9.530406951904297,2422,0.019911773450417312
97,109,70.69593306518823,6.508914470672607,7.737954139709473,2422,0.0001
97,110,51.454522405784424,6.588017463684082,6.508914470672607,2422,0.0015373380086525104
97,126,122.64181916436593,7.517300605773926,7.387505054473877,2422,0.001058330283947398
97,127,48.860594779839595,6.864594459533691,7.517300605773926,2422,0.0001
98,93,37.0521678770344,21.30717658996582,20.99993896484375,2422,0.008292028313746837
98,98,118.10904545128145,13.27859878540039,11.657201766967773,2422,0.01372796649263772
98,110,112.45998207253943,6.4439826011657715,6.588017463684082,2422,0.0001
98,127,128.96137416501702,8.45870304107666,6.864594459533691,2422,0.0123611320976091
98,168,26.199839163571596,125.05673217773438,126.8843765258789,2422,0.0001
99,93,68.92067150531695,20.99993896484375,19.968460083007812,2422,0.014966175739543732
99,94,124.91996414551042,19.968460083007812,18.73263168334961,2422,0.009892961530301708
99,95,112.45998207273817,18.73263168334961,16.642589569091797,2422,0.01858476300401676
99,96,100.0,16.642589569091797,15.421855926513672,2422,0.01220733642578125
99,97,167.35991590452997,15.421855926513672,13.27859878540039,2422,0.012806275203531392
99,98,4.22635463388871,13.27859878540039,13.27859878540039,2422,0.0001
99,110,114.89373873257779,7.913756370544434,6.4439826011657715,2422,0.012792461848592555
99,127,78.76252455823975,7.418532848358154,8.45870304107666,2422,0.0001
99,128,140.8385543828905,6.7379679679870605,7.418532848358154,2422,0.0001
99,129,36.98341456132171,7.3932976722717285,6.7379679679870605,2422,0.017719556510880693
99,168,47.30802716185893,126.8843765258789,116.76174926757812,2422,0.21397272018271626
99,169,92.50567571588005,116.76174926757812,104.20713806152344,2422,0.13571719906802965
100,110,141.42135623755647,7.488892555236816,7.913756370544434,2422,0.0001
100,129,80.10077938489638,7.753910541534424,7.3932976722717285,2422,0.004501989519101878
100,130,128.9613741638787,8.522078514099121,7.753910541534424,2422,0.005956574032690918
100,131,116.50139209183317,8.38222885131836,8.522078514099121,2422,0.0001
100,132,128.96137416522987,10.236754417419434,8.38222885131836,2422,0.014380473053311223
100,133,7.465884081655176,7.065048694610596,10.236754417419434,2422,0.0001
100,140,104.59417512493168,13.826562881469727,15.097869873046875,2422,0.0001
100,141,138.14015241963628,15.106182098388672,13.826562881469727,2422,0.009263195345490662
100,142,119.7825959081893,15.977627754211426,15.106182098388672,2422,0.007275227667387487
100,143,141.42135623665095,17.897483825683594,15.977627754211426,2422,0.013575432470464567
100,144,3.741835410247584,17.897483825683594,17.897483825683594,2422,0.0001
100,169,122.48620748547792,104.20713806152344,93.52613067626953,2422,0.08720171523410304
101,110,71.84226214589712,7.362380027770996,7.488892555236816,2422,0.0001
101,111,69.57909409133006,7.749903678894043,7.362380027770996,2422,0.005569541486331804
101,132,40.03097991047739,9.520586967468262,7.065048694610596,2422,0.06134094839419539
101,133,78.41381755506237,7.065048694610596,7.065048694610596,2422,0.0001
101,138,87.17898239556688,12.805347442626953,11.931713104248047,2422,0.010021157787950175
101,139,132.57832999585844,15.097869873046875,12.805347442626953,2422,0.01729183366913384
101,140,36.827181111719284,15.097869873046875,15.097869873046875,2422,0.0001
101,157,25.38926209602505,71.41765594482422,64.18521118164062,2422,0.2848623459724695
101,169,110.51657669898336,93.52613067626953,87.10619354248047,2422,0.058090264153541404
102,111,71.84226214597945,7.136133193969727,7.749903678894043,2422,0.0001
102,112,69.57909409124774,6.145340919494629,7.136133193969727,2422,0.0001
102,132,19.333513424343757,9.041498184204102,9.520586967468262,2422,0.0001
102,133,120.14443743905458,9.762595176696777,9.041498184204102,2422,0.006001917424254162
102,137,108.41701385998988,11.931713104248047,13.451226234436035,2422,0.0001
102,138,80.70647571796188,11.931713104248047,11.931713104248047,2422,0.0001
102,157,100.0,64.18521118164062,63.3365592956543,2422,0.008486518859863281
102,169,71.1493014372316,87.10619354248047,72.25065612792969,2422,0.20879386184355497
102,170,55.71406808175843,83.75141143798828,83.75141143798828,2422,0.0001
103,111,67.56893723885804,8.043580055236816,6.145340919494629,2422,0.028093369724491304
103,112,55.25302226072183,6.145340919494629,6.145340919494629,2422,0.0001
103,133,143.3002438123845,10.00617790222168,8.87126350402832,2422,0.00791983577975794
103,134,115.64612576743296,9.29247760772705,8.87126350402832,2422,0.0036422673124891516
103,135,76.9977013272122,9.556683540344238,9.197898864746094,2422,0.004659680346474764
103,136,116.50139209179909,13.451226234436035,9.556683540344238,2422,0.03342915156776008
103,137,8.08437823180919,13.451226234436035,13.451226234436035,2422,0.0001
103,156,99.05445546494774,63.3365592956543,52.01933288574219,2422,0.11425257305984506
103,157,62.085981052416095,63.3365592956543,63.3365592956543,2422,0.0001
103,169,133.28340247594247,77.23665618896484,68.58646392822266,2422,0.06490074607979444
103,170,108.1591363671583,81.0164794921875,77.23665618896484,2422,0.034946870233797195
103,171,112.38366574436023,80.8169937133789,81.0164794921875,2422,0.0001
103,172,112.53629840045754,84.1270980834961,80.8169937133789,2422,0.029413659567318146
103,173,71.55080526278128,89.41522216796875,84.1270980834961,2422,0.0739072616311055
104,111,37.925220939848884,7.882709503173828,8.043580055236816,2422,0.0001
104,112,86.99474320539461,9.130376815795898,7.882709503173828,2422,0.014341870171124333
104,132,111.84250033017949,8.999919891357422,10.00617790222168,2422,0.0001
104,133,6.938049149783205,10.00617790222168,10.00617790222168,2422,0.0001
104,134,100.03843094952377,9.197898864746094,9.29247760772705,2422,0.0001
104,135,51.96367283732504,9.197898864746094,9.197898864746094,2422,0.0001
104,155,131.4146705595758,52.01933288574219,45.45478057861328,2422,0.049952963996914776
104,156,29.906918699623617,52.01933288574219,52.01933288574219,2422,0.0001
104,168,1.7715376783910404,68.58646392822266,68.58646392822266,2422,0.0001
104,169,129.46899387452268,68.58646392822266,59.77360916137695,2422,0.0680692303470501
104,173,48.915680521017876,90.12127685546875,89.41522216796875,2422,0.014434117648565177
104,174,80.04569364334061,98.34272766113281,90.12127685546875,2422,0.10270947044692197
105,112,126.68221677670876,10.686854362487793,9.130376815795898,2422,0.012286472294965885
105,130,33.84073799758836,10.601771354675293,9.789327621459961,2422,0.024007860977299914
105,131,141.17430639716292,9.789327621459961,8.999919891357422,2422,0.005591723807600752
105,132,173.7879190426612,9.413219451904297,8.999919891357422,2422,0.002378183494132402
105,155,126.68221677679105,45.45478057861328,42.26919937133789,2422,0.025146238267114127
105,168,47.421827134979694,59.77360916137695,55.836883544921875,2422,0.08301505560403084
105,169,95.11921264429111,59.77360916137695,59.77360916137695,2422,0.0001
105,174,66.94882449795662,96.34307098388672,98.34272766113281,2422,0.0001
105,175,103.62934167706909,98.03736877441406,96.34307098388672,2422,0.01634959523150435
105,176,133.75060454055506,105.40090942382812,98.03736877441406,2422,0.055054260686958865
105,177,17.5789317621311,99.74639129638672,105.40090942382812,2422,0.0001
106,111,36.677302465360924,8.27598762512207,10.686854362487793,2422,0.0001
106,112,86.48040904852547,10.686854362487793,10.686854362487793,2422,0.0001
106,130,100.0,10.000112533569336,10.601771354675293,2422,0.0001
106,132,123.78814824593209,9.450399398803711,9.413219451904297,2422,0.0003003514264188524
106,133,5.173225918426389,10.722063064575195,9.450399398803711,2422,0.245816379532542
106,154,119.50901178562079,42.26919937133789,41.89058303833008,2422,0.0031680986006895197
106,155,16.10868180080504,42.26919937133789,42.26919937133789,2422,0.0001
106,167,6.902475672597129,55.836883544921875,51.663177490234375,2422,0.6046679847430885
106,168,141.44222675739272,55.836883544921875,55.836883544921875,2422,0.0001
106,177,94.88105031064117,101.10032653808594,99.74639129638672,2422,0.014269817179156702
106,178,128.2135538083071,108.7995834350586,101.10032653808594,2422,0.060050257311203344
106,179,109.1663924099756,115.0108642578125,108.7995834350586,2422,0.05689737185256954
106,180,72.53491740801837,115.0108642578125,115.0108642578125,2422,0.0001
107,111,112.45998207253943,9.664200782775879,8.27598762512207,2422,0.012344063479917481
107,130,112.45998207281221,8.844571113586426,10.000112533569336,2422,0.0001
